rank,net_worth,full_name,age,gender,country_of_citizenship,business_category,self_made,wealth_status
982,3,Ajay Piramal,67,1,26,4,0,1
982,3,Guanghe Qiu & family,71,1,27,3,1,1
982,3,Stephen Rubin,86,1,19,3,0,0
982,3,Erik Selin,55,1,15,7,1,1
982,3,Yonghong Shi & family,54,1,27,5,1,1
982,3,Martua Sitorus,63,1,6,2,1,3
982,3,Guangxin Sun,60,1,27,6,1,3
982,3,Sukanto Tanoto,73,1,6,6,1,3
982,3,Sunny Varkey,65,1,26,12,0,3
982,3,Gang Ye,42,1,7,9,1,1
982,3,Ye Xiaoping,60,1,27,4,1,3
982,3,Lei Zhang,50,1,27,0,1,2
982,3,Zhu Gongshan & family,65,1,27,2,1,1
1027,2,Isak Andic & family,69,1,8,3,1,3
1027,2,Alberto Bombassei,82,1,21,10,0,3
1027,2,Cao Longxiang & family,65,1,27,4,1,2
1027,2,John Caudwell,70,1,19,16,1,1
1027,2,James Clark,79,1,28,1,1,1
1027,2,Jacques D'Amours,66,1,22,3,1,3
1027,2,John Paul DeJoria,78,1,28,3,1,3
1027,2,Bernard Ecclestone & family,92,1,19,15,1,1
1027,2,Michael Federmann & family,79,1,12,1,1,1
1027,2,Kenneth Feld & family,74,1,28,9,0,3
1027,2,Gu Yuhua & family,73,1,27,2,1,1
1027,2,Otto Happel,75,1,25,13,0,1
1027,2,Gudrun Heine,68,0,25,4,0,1
1027,2,Donald Horton & family,73,1,28,7,1,3
1027,2,Zarakh Iliev,56,1,24,7,1,3
1027,2,Ipek Kirac,38,0,10,6,0,3
1027,2,Lee Seo-hyun,49,0,11,1,0,1
1027,2,Li Jianquan & family,66,1,23,4,1,1
1027,2,Li Li,57,1,27,4,1,3
1027,2,Li Xiaohua & family,61,1,27,2,1,1
1027,2,Liu Xiaodong,55,1,27,2,1,3
1027,2,Martin Lorentzon,54,1,15,1,1,2
1027,2,Ronald McAulay,87,1,23,8,0,1
1027,2,Erwin Franz Mueller,90,1,25,3,1,3
1027,2,Georg Nemetschek & family,89,1,25,1,1,1
1027,2,God Nisanov,50,1,24,7,1,3
1027,2,Vikas Oberoi,52,1,26,7,0,1
1027,2,Gregorio Perez Companc & family,87,1,0,8,1,3
1027,2,Sebastian Piñera & family,73,1,0,0,1,3
1027,2,Arvind Poddar,65,1,26,10,0,1
1027,2,Alexey Repik,43,1,24,4,1,3
1027,2,Haim Saban,78,1,28,9,1,1
1027,2,Rodney Sacks,73,1,28,5,1,3
1027,2,Karthik Sarma,48,1,26,0,1,1
1027,2,Sybill Storz,85,0,25,4,0,1
1027,2,Daniel Sundheim,46,1,28,0,1,1
1027,2,"William Wrigley, Jr.",59,1,28,5,0,1
1027,2,Zhang Wenzhong,61,1,27,3,1,1
1027,2,Zhou Jianping,62,1,27,3,1,2
1067,2,Joy Alukkas,66,1,26,3,0,3
1067,2,Kang An,74,1,27,4,1,1
1067,2,Garrett Camp,44,1,22,1,1,2
1067,2,Chen Lip Keong,75,1,4,17,1,3
1067,2,Choo Chong Ngen,69,1,7,7,1,3
1067,2,Euisun Chung,52,1,11,10,0,1
1067,2,Smita Crishna-Godrej,72,0,26,6,0,3
1067,2,Du Jiangtao & family,53,1,27,2,1,1
1067,2,Lorenzo Fertitta,54,1,28,15,0,3
1067,2,Adi Godrej,81,1,26,6,0,3
1067,2,Jamshyd Godrej,74,1,26,6,0,3
1067,2,Li Weiguo,58,1,27,2,1,1
1067,2,Dmitry Mazepin,54,1,24,2,1,0
1067,2,"Drayton McLane, Jr.",86,1,28,3,0,1
1067,2,Najib Mikati,67,1,0,16,1,1
1067,2,Taha Mikati,78,1,0,16,1,1
1067,2,Akira Mori & family,86,1,13,7,0,1
1067,2,Rishad Naoroji,71,1,26,6,0,3
1067,2,Philip Niarchos,69,1,0,6,0,2
1067,2,Nandan Nilekani,67,1,26,1,1,1
1067,2,Ranjan Pai,50,1,26,12,0,3
1067,2,Madhukar Parekh,76,1,26,2,0,1
1067,2,Sean Parker,43,1,28,1,1,2
1067,2,Stewart Rahr,77,1,28,4,0,3
1067,2,Su Hua,41,1,27,9,1,1
1067,2,Sun Shoukuan,73,1,27,2,1,2
1067,2,Tung Chee Hwa,85,1,23,14,0,2
1067,2,Meg Whitman,66,0,28,1,1,1
1067,2,Wong Luen Hei,61,1,27,2,1,1
1067,2,Chenghai Ye & family,79,1,23,4,1,1
1067,2,Zhu Xingming,56,1,27,2,1,3
1104,2,Jose Joao Abdalla Filho,77,1,20,0,0,1
1104,2,Juan Abello,81,1,8,0,0,1
1104,2,Suhail Bahwan,84,1,0,6,1,3
1104,2,Harindarpal Banga,72,1,26,0,1,3
1104,2,Henri Beaufour,57,1,14,4,0,3
1104,2,Andrei Bokarev,56,1,24,2,1,3
1104,2,Jack Cowin,80,1,17,5,1,1
1104,2,Glenn Dubin,65,1,28,0,1,3
1104,2,N. Murray Edwards,63,1,22,8,1,1
1104,2,"Frank Fertitta, III.",61,1,28,15,0,3
1104,2,Abhay Firodia,78,1,26,10,0,1
1104,2,Bruce Flatt,57,1,22,0,1,1
1104,2,Miguel Fluxa Rossello,84,1,8,12,0,1
1104,2,Robert Friedland,72,1,28,11,1,3
1104,2,Alexander Frolov,58,1,24,11,1,3
1104,2,Nadir Godrej,72,1,26,6,0,3
1104,2,Maggie Hardy,57,0,28,12,0,3
1104,2,Samvel Karapetyan,57,1,24,13,1,3
1104,2,Kei Hoi Pang,57,1,27,7,1,1
1104,2,Mustafa Rahmi Koc,92,1,10,6,0,3
1104,2,Yuri Kovalchuk & family,71,1,24,0,1,3
1104,2,Geoffrey Kwok,37,1,23,7,0,1
1104,2,Jonathan Kwok,31,1,23,7,0,3
1104,2,Hans Langer,71,1,25,2,1,3
1104,2,Frank Laukien,63,1,28,2,0,3
1104,2,Maritsa Lazari & family,78,0,19,7,1,1
1104,2,Angela Leong,62,0,23,7,0,1
1104,2,Li Zhongchu,59,1,27,1,1,1
1104,2,Liang Yunchao,54,1,27,5,1,1
1104,2,Vincent McMahon,77,1,28,15,1,3
1104,2,Patrice Motsepe,61,1,0,11,1,1
1104,2,Denis O'Brien,64,1,0,16,1,1
1104,2,Dan Olsson,76,1,15,6,0,2
1104,2,Yuji Otsuka,69,1,13,1,0,3
1104,2,Pan Dong,58,0,22,3,1,1
1104,2,Karsanbhai Patel,79,1,26,6,1,1
1104,2,Richard Peery,84,1,28,7,1,1
1104,2,Jeff Rothschild,68,1,28,1,1,1
1104,2,Salil Singhal,75,1,26,2,0,3
1104,2,Alexander Skorobogatko,55,1,24,14,1,3
1104,2,Evan Spiegel,32,1,28,1,1,1
1104,2,Glen Taylor,81,1,28,12,1,3
1104,2,Thomas Tull,52,1,28,9,1,3
1104,2,Bulat Utemuratov,65,1,0,11,1,1
1104,2,Gustav Magnar Witzoe,29,1,3,5,0,1
1104,2,Wong Man Li,58,1,23,2,1,1
1104,2,Guangming Wu,61,1,27,4,1,1
1164,2,Ben Ashkenazy,53,1,28,7,1,1
1164,2,Felix Baker,54,1,28,0,1,1
1164,2,Julian Baker,56,1,28,0,1,1
1164,2,David Baszucki,60,1,28,9,1,3
1164,2,Joesley Batista,51,1,20,5,0,1
1164,2,Wesley Batista,50,1,20,5,0,1
1164,2,Yvonne Bauer,46,0,25,9,0,1
1164,2,Miriam Baumann-Blocher,48,0,16,2,0,1
1164,2,Cen Junda,58,1,27,4,1,3
1164,2,Richard Chandler,64,1,0,0,0,3
1164,2,Chen Zhiping,47,1,27,2,1,1
1164,2,Fernando Chico Pardo,71,1,2,12,1,3
1164,2,Ray Davis,81,1,28,8,1,3
1164,2,Maria Del Pino,67,0,8,13,0,3
1164,2,Deng Weiming & family,54,1,27,2,1,1
1164,2,"John Dorrance, III.",79,1,0,5,0,1
1164,2,Carl Douglas,61,1,15,6,0,1
1164,2,Eric Douglas,54,1,15,6,0,1
1164,2,Fiona Geminder,58,0,17,2,0,1
1164,2,Stewart Horejsi & family,85,1,28,0,1,1
1164,2,Hou Juncheng,58,1,27,4,1,3
1164,2,Zhenda Huang & family,75,1,27,13,1,1
1164,2,Dmitry Kamenshchik,54,1,24,12,1,3
1164,2,Alicia Koplowitz,69,0,8,0,0,1
1164,2,Adam Kwok,40,1,23,7,0,3
1164,2,Henry Laufer,77,1,28,0,1,3
1164,2,Louis Le Duff,76,1,14,5,1,3
1164,2,Mark Leonard & family,66,1,22,1,1,3
1164,2,Li Guoqiang,59,1,27,10,1,1
1164,2,Li Yongxin,47,1,27,12,1,1
1164,2,Peter Lim,69,1,7,0,1,3
1164,2,Lu Weiding,52,1,27,6,0,1
1164,2,Sergio Mantegazza,95,1,16,12,1,1
1164,2,Hans Melchers,84,1,1,0,1,1
1164,2,C. Dean Metropoulos,76,1,28,5,1,1
1164,2,Hans Georg Naeder,61,1,25,2,0,2
1164,2,Falguni Nayar,60,0,26,3,1,1
1164,2,James Packer,55,1,17,0,0,1
1164,2,Alexander Ponomarenko,58,1,24,14,1,3
1164,2,Nicholas Pritzker,79,1,28,0,0,1
1164,2,Alejandro Santo Domingo,46,1,28,5,0,2
1164,2,Steven Sarowitz,57,1,28,1,1,1
1164,2,Maria-Elisabeth Schaeffler-Thumann,81,0,25,10,0,3
1164,2,Leonard Schleifer,70,1,28,4,1,3
1164,2,Dieter Schnabel,77,1,25,2,0,3
1164,2,Michael S. Smith,67,1,28,8,1,3
1164,2,Julia Thiele-Schuerhoff,51,0,25,2,0,1
1164,2,John Tyson & family,69,1,28,5,0,1
1164,2,Zhao Lixin,57,1,27,1,1,1
1164,2,Hongyi Zhou,52,1,27,1,1,3
1217,2,S. Daniel Abraham,98,1,28,5,1,3
1217,2,Bill Alfond,74,1,28,3,0,1
1217,2,Susan Alfond,77,0,28,3,0,1
1217,2,Ted Alfond,78,1,28,3,0,1
1217,2,Riley Bechtel & family,71,1,28,13,0,1
1217,2,Thor Bjorgolfsson,56,1,0,6,1,2
1217,2,Charles Bronfman,91,1,22,5,0,2
1217,2,Vivek Chand Burman,85,1,26,5,0,1
1217,2,Herb Chambers,81,1,28,10,1,3
1217,2,Cheng Yixiao,39,1,27,9,1,1
1217,2,Leon G. Cooperman,79,1,28,0,1,2
1217,2,Yadu Hari Dalmia & family,75,1,26,2,0,3
1217,2,Henry Davis,72,1,28,5,0,3
1217,2,Oleg Deripaska,55,1,24,11,1,3
1217,2,Sergey Dmitriev,57,1,0,1,1,1
1217,2,Joseph Edelman,67,1,28,0,1,1
1217,2,Sandeep Engineer,61,1,26,2,1,1
1217,2,Alceu Elias Feldmann & family,73,1,20,8,1,1
1217,2,Serge Godin,73,1,22,1,1,3
1217,2,Alec Gores,70,1,28,0,1,1
1217,2,Bill Haslam,64,1,28,3,0,3
1217,2,J. Tomilson Hill,74,1,28,0,1,1
1217,2,Jay-Z,53,1,28,9,1,3
1217,2,Baba Kalyani,74,1,26,10,0,2
1217,2,Saban Cemil Kazanci,62,1,10,8,0,0
1217,2,Brad Kelley,66,1,28,7,1,1
1217,2,Wolfgang Leitner,70,1,0,13,1,3
1217,2,Li Hongxin & family,70,1,27,2,1,1
1217,2,Lin Chen-hai,76,1,18,7,1,1
1217,2,Lu Yiwen,36,0,27,3,1,1
1217,2,Prayudh Mahagitsiri,77,1,9,5,0,3
1217,2,Willy Michel,76,1,16,4,1,2
1217,2,Lachhman Das Mittal,92,1,26,10,0,2
1217,2,Bobby Murphy,34,1,28,1,1,1
1217,2,Tomas Olivo Lopez,49,1,8,7,1,3
1217,2,Eren Ozmen,64,0,28,2,1,1
1217,2,John Pritzker,69,1,28,0,0,1
1217,2,Qiu Minxiu,77,0,27,1,1,2
1217,2,Ferit Faik Sahenk,59,1,10,6,0,3
1217,2,Wenrong Shen,77,1,27,11,1,3
1217,2,Yuzhu Shi,60,1,27,6,1,1
1217,2,Jeff Sutton,63,1,28,7,1,1
1217,2,"Henry Sy, Jr.",69,1,5,6,0,1
1217,2,Andrew Tan,71,1,5,6,1,1
1217,2,Arvind Tiku,53,1,26,8,1,3
1217,2,Byron Trott,64,1,28,0,1,3
1217,2,Donald Trump,76,1,28,7,0,1
1217,2,Peter Unger,78,1,25,10,1,3
1217,2,Roger Wang,74,1,28,3,1,1
1217,2,Oprah Winfrey,69,0,28,9,1,1
1217,2,Wu Zhigang & family,88,1,27,5,1,1
1217,2,Ye Guofu,45,1,27,3,1,0
1272,2,Brian Acton,51,1,28,1,1,1
1272,2,Abdulla Al Futtaim & family,83,1,0,10,0,1
1272,2,Edward Bass,77,1,28,8,0,2
1272,2,Koos Bekker,70,1,0,9,1,3
1272,2,Otto Philipp Braun,45,1,25,4,0,1
1272,2,Chen Tei-fu,74,1,18,3,1,1
1272,2,Abilio dos Santos Diniz,86,1,20,3,0,1
1272,2,Marcel Erni,58,1,16,0,1,1
1272,2,Doris Fisher,91,0,28,3,1,1
1272,2,Gerald Ford,78,1,28,0,1,1
1272,2,Bernard Fraisse & family,66,1,14,4,1,2
1272,2,Alfred Gantner,55,1,16,0,1,1
1272,2,Paul Gauselmann & family,88,1,25,17,1,1
1272,2,Mitchell Goldhar,61,1,22,7,1,1
1272,2,Peter Hargreaves,76,1,19,0,1,1
1272,2,Xuande Hua & family,79,1,27,4,1,1
1272,2,Kwek Leng Kee,68,1,7,6,0,3
1272,2,Catherine Lozick,77,0,28,2,0,3
1272,2,Kalanithi Maran,57,1,26,9,1,2
1272,2,Jed McCaleb,48,1,28,0,1,1
1272,2,Fatih Ozmen,65,1,28,2,1,1
1272,2,Tor Peterson,58,1,28,11,1,1
1272,2,Daniel Pritzker,63,1,28,0,0,1
1272,2,Jinxing Qi,61,1,27,7,1,3
1272,2,Qiu Jianping & family,61,1,27,2,1,3
1272,2,Rajan Raheja & family,68,1,26,6,0,2
1272,2,Matthias Reinhart,63,1,16,0,1,1
1272,2,Arnout Schuijff,55,1,1,1,1,1
1272,2,Hans Sy,67,1,5,6,0,1
1272,2,Herbert Sy,66,1,5,6,0,1
1272,2,Lucio Tan,88,1,5,6,1,3
1272,2,Tsai Ming-kai,72,1,18,1,1,1
1272,2,Ted Turner,84,1,28,9,0,3
1272,2,David Walentas,84,1,28,7,1,3
1272,2,Urs Wietlisbach,61,1,16,0,1,1
1272,2,Jerry Yang,54,1,28,1,1,1
1272,2,Yang Jianliang & family,53,1,27,2,1,1
1272,2,Yang Weidong & family,54,1,27,2,1,1
1272,2,Mortimer Zuckerman,85,1,28,7,1,1
1312,2,John Armitage,63,1,0,0,1,1
1312,2,Lee Bass,66,1,28,8,0,3
1312,2,John Bicket,43,1,28,1,1,3
1312,2,Sanjit Biswas,41,1,28,1,1,3
1312,2,Timothy Boyle,73,1,28,3,1,2
1312,2,Morris Chang,91,1,18,1,1,1
1312,2,Chao Teng-hsiung,78,1,18,7,1,1
1312,2,Chu Lam Yiu,53,0,23,2,1,2
1312,2,K. Dinesh,68,1,26,1,1,1
1312,2,James Duff,62,1,28,6,1,3
1312,2,Thomas Duff,66,1,28,6,1,3
1312,2,Daniel Ek,40,1,15,1,1,1
1312,2,John Fisher,61,1,28,3,0,1
1312,2,Georg Haub,61,1,25,3,0,3
1312,2,Erman Ilicak,55,1,10,13,1,2
1312,2,Justin Ishbia,45,1,28,0,0,3
1312,2,Long Jiang,49,1,27,1,1,3
1312,2,Bruce Karsh,67,1,28,0,1,3
1312,2,Bom Kim,44,1,28,1,1,1
1312,2,Lam Kong,58,1,27,4,1,1
1312,2,Stephen Lansdown,70,1,0,0,1,1
1312,2,Hua Li,45,1,27,0,1,3
1312,2,Lim Kok Thay,71,1,4,17,0,3
1312,2,Kishore Mariwala,88,1,26,5,0,1
1312,2,Clayton Mathile,82,1,28,5,1,2
1312,2,Mi Enhua,65,1,27,3,1,1
1312,2,Vadim Moshkovich,55,1,24,5,1,3
1312,2,David Murdock,99,1,28,5,1,2
1312,2,David Nahmad,75,1,0,3,1,3
1312,2,Lirio Parisotto,69,1,20,0,1,1
1312,2,Alberto Prada,69,1,21,3,0,3
1312,2,Marina Prada,77,0,21,3,0,3
1312,2,Filiz Sahenk,56,0,10,6,0,3
1312,2,Stephan Schmidheiny,75,1,16,0,0,2
1312,2,Alberto Siccardi & family,78,1,16,4,0,1
1312,2,Tang Yiu,89,1,23,3,1,1
1312,2,Tian Ming,69,1,27,1,1,3
1312,2,T.Y. Tsai,70,1,18,0,0,1
1312,2,Jayshree Ullal,62,0,28,1,1,3
1312,2,Georg von Opel,56,1,16,0,0,3
1312,2,Lang Walker,77,1,17,7,1,3
1312,2,Xicheng Wang & family,74,1,27,2,1,1
1312,2,Wang Zhenhua,61,1,27,7,1,1
1312,2,Paul-Heinz Wesjohann & family,79,1,25,5,1,1
1312,2,Xie Bingkun & family,56,1,27,3,1,3
1312,2,Xu Shugen,57,1,27,2,1,3
1312,2,Christoph Zeller,65,1,0,4,0,2
1312,2,Zhang Jingzhang & family,87,1,27,2,1,3
1368,2,George Argyros & family,86,1,28,7,1,1
1368,2,Brian Armstrong,40,1,28,0,1,1
1368,2,Albert Avdolyan,52,1,24,8,1,0
1368,2,Sezai Bacaksiz,73,1,10,6,1,3
1368,2,Aneel Bhusri,57,1,28,1,1,1
1368,2,Brett Blundy,63,1,17,3,1,2
1368,2,J. Hyatt Brown,85,1,28,0,0,1
1368,2,Chen Jinxia,55,0,27,0,0,1
1368,2,Chen Xueli,71,1,27,4,1,3
1368,2,Dermot Desmond,72,1,0,0,1,3
1368,2,Dong Wei,52,1,27,4,1,1
1368,2,Fu Guangming & family,69,1,27,5,1,3
1368,2,Noam Gottesman,61,1,28,0,1,1
1368,2,Jeffrey Gundlach,64,1,28,0,1,2
1368,2,Hao Hong,67,1,28,4,1,1
1368,2,Shmuel Harlap,78,1,12,10,0,3
1368,2,Hans-Werner Hector,83,1,25,1,1,1
1368,2,Lutz Mario Helmig & family,76,1,25,4,1,3
1368,2,Chulong Huang,64,1,22,7,1,1
1368,2,Thomas James,80,1,28,0,0,3
1368,2,James Jannard,73,1,28,3,1,1
1368,2,Willis Johnson,75,1,28,10,1,3
1368,2,Lai Shixian,48,1,27,3,1,3
1368,2,Chris Larsen,62,1,28,0,1,1
1368,2,Solomon Lew,78,1,17,3,1,1
1368,2,Liang Xinjun,55,1,27,6,1,2
1368,2,Harald Link,68,1,9,6,0,3
1368,2,Max Lytvyn,43,1,22,1,1,1
1368,2,Igor Makarov,60,1,0,8,1,3
1368,2,Howard Marks,76,1,28,0,1,2
1368,2,Charles Munger,99,1,28,0,1,1
1368,2,Adam Neumann,44,1,12,7,1,3
1368,2,Thi Phuong Thao Nguyen,52,0,0,6,1,1
1368,2,Ni Yongpei & family,71,1,27,5,1,1
1368,2,Heloise Pratt,60,0,17,2,0,1
1368,2,Qi Xiangdong,52,1,27,1,1,3
1368,2,Phillip T. (Terry) Ragon,73,1,28,1,1,3
1368,2,Prathap Reddy,91,1,26,4,1,1
1368,2,Jerry Reinsdorf,87,1,28,15,1,3
1368,2,Chad Richison,52,1,28,1,1,1
1368,2,"Karl Scheufele, III. & family",84,1,16,3,1,3
1368,2,Alice Schwartz,96,0,28,4,1,3
1368,2,Kavitark Ram Shriram,66,1,28,1,1,1
1368,2,William Stone,67,1,28,1,1,1
1368,2,Henry Swieca,65,1,28,0,1,3
1368,2,Harley Sy,63,1,5,6,0,1
1368,2,Teresita Sy-Coson,72,0,5,6,0,1
1368,2,Katsumi Tada,77,1,13,7,1,1
1368,2,Tang Jinkui & family,67,1,27,2,1,1
1368,2,Tang Xiao'ou,55,1,23,1,1,1
1368,2,Lottie Tham & family,73,0,15,3,0,1
1368,2,Shamsheer Vayalil,46,1,26,4,0,0
1368,2,Radha Vembu,50,0,26,1,0,3
1368,2,Wang Wenmo,66,1,27,3,1,3
1368,2,Wang Zhenghua,78,1,27,12,1,3
1368,2,Kai Wu,55,1,27,8,1,1
1368,2,Xu Yingzhuo,55,1,27,5,1,1
1368,2,Yeung Kin-man,59,1,23,2,1,1
1368,2,Huijiao Yu,57,1,27,14,1,1
1368,2,Oren Zeev,58,1,12,0,1,1
1368,2,Clayton Zekelman,54,1,22,2,0,3
1368,2,Zhao Fenggang,57,1,27,8,1,1
1434,2,Alex Beard,55,1,19,11,1,1
1434,2,Travis Boersma,52,1,28,5,1,1
1434,2,William Boyd & family,91,1,28,17,1,1
1434,2,Anand Burman,70,1,26,5,0,1
1434,2,Cao Ji,71,1,27,2,1,1
1434,2,Bruce Cheng,86,1,18,1,1,2
1434,2,Chi Yufeng,52,1,27,1,0,3
1434,2,Daniel Chiu,62,1,23,8,1,3
1434,2,Beda Diethelm,82,1,16,4,1,1
1434,2,Domenico Dolce,64,1,21,3,1,3
1434,2,Ralph Dommermuth,59,1,25,1,1,1
1434,2,Georgi Domuschiev,50,1,0,6,1,3
1434,2,Kiril Domuschiev,53,1,0,6,1,3
1434,2,Bob Ell,78,1,17,7,1,2
1434,2,Paul Foster,65,1,28,8,1,3
1434,2,Stefano Gabbana,60,1,21,3,1,3
1434,2,Xingjiang Gao,59,1,27,2,1,1
1434,2,Gordon Getty,89,1,28,8,0,2
1434,2,Dennis Gillings,78,1,19,4,1,2
1434,2,Harsh Goenka,65,1,26,6,0,2
1434,2,Sanjiv Goenka,62,1,26,6,0,1
1434,2,Jane Goldman,67,0,28,7,0,1
1434,2,Stein Erik Hagen,66,1,3,3,1,1
1434,2,Bahaa Hariri,56,1,0,7,0,2
1434,2,Hortensia Herrero,72,0,8,3,0,1
1434,2,Douglas Hsu,80,1,18,6,0,1
1434,2,Huang Min,49,1,27,2,1,3
1434,2,Jared Isaacman,40,1,28,1,1,3
1434,2,Eugene Kaspersky,57,1,24,1,1,3
1434,2,Artem Khachatryan,48,1,24,3,1,0
1434,2,Thomas Kwok,71,1,23,7,0,3
1434,2,Marc Lasry,62,1,28,0,1,3
1434,2,Christian Latouche & family,82,1,14,0,1,1
1434,2,Theodore Leonsis,67,1,28,15,1,3
1434,2,Lin Chang Su-O,82,0,18,7,0,1
1434,2,Liu Chengyu & family,60,1,27,2,1,3
1434,2,Sergey Lomakin,49,1,24,3,1,0
1434,2,Daniel Lubetzky,54,1,28,5,1,1
1434,2,Anand Mahindra,67,1,26,6,0,3
1434,2,Rafique Malik,72,1,26,3,0,3
1434,2,Katarina Martinson,41,0,15,6,0,3
1434,2,Kiran Mazumdar-Shaw,70,0,26,4,1,1
1434,2,Nirmal Minda,65,1,26,10,0,1
1434,2,Mu Rongjun,43,1,27,1,1,1
1434,2,Eugene Murtagh,80,1,0,2,1,1
1434,2,Alexander Nesis,60,1,24,0,1,3
1434,2,Zugen Ni,66,1,27,2,1,3
1434,2,Florentino Perez,76,1,8,13,1,3
1434,2,Victor Pinchuk,62,1,0,11,1,3
1434,2,Raveendran Byju,41,1,26,1,1,1
1434,2,P.P. Reddy,65,1,26,13,1,3
1434,2,Richard Saghian,41,1,28,3,1,3
1434,2,Shi Yifeng,49,1,27,4,1,3
1434,2,Thaksin Shinawatra,73,1,9,0,1,3
1434,2,Shu Ping,53,0,7,5,1,3
1434,2,Timothy Springer,75,1,28,4,1,2
1434,2,Venu Srinivasan,70,1,26,10,0,3
1434,2,Edward Stack,68,1,28,3,1,3
1434,2,Sun Mengquan & family,73,1,27,5,1,1
1434,2,Alexander Svetakov,55,1,24,0,1,1
1434,2,Torsten Toeller,56,1,25,3,1,1
1434,2,Hamdi Ulukaya,50,1,10,5,1,1
1434,2,Wang Linpeng,54,1,27,13,1,1
1434,2,Wei Ing-Chou,69,1,18,5,1,3
1434,2,Wei Yin-Chun,66,1,18,5,1,3
1434,2,Wei Yin-Heng,64,1,18,5,1,3
1434,2,Wei Ying-Chiao,68,1,18,5,1,3
1434,2,Elaine Wynn,80,0,28,17,1,3
1434,2,Xu Xudong & family,53,1,27,10,1,3
1434,2,Michael Ying,73,1,23,3,1,3
1434,2,Yu Qibing & family,57,1,27,2,1,1
1434,2,Yuan Fugen & family,72,1,27,2,1,3
1434,2,Zhang Ning & family,49,0,22,2,1,1
1434,2,Zhao Tao,57,1,7,4,0,1
1516,2,Anu Aga,80,0,26,13,0,3
1516,2,Mohamed Al Fayed,94,1,0,3,1,1
1516,2,Andrey Andreev,49,1,19,1,1,2
1516,2,Michael Ashcroft,77,1,19,0,1,1
1516,2,Pavel Baudis,62,1,0,1,1,1
1516,2,Cao Jianwei,44,1,27,2,1,2
1516,2,Huwen Chen,52,1,27,2,1,1
1516,2,Phongthep Chiaravanont,71,1,9,6,0,3
1516,2,Dou Zhenggang,69,1,27,6,1,1
1516,2,Maria Franca Fissolo,88,0,21,5,0,2
1516,2,William Franke,85,1,28,6,1,1
1516,2,Mario Germano Giuliani,51,1,16,4,0,1
1516,2,Amy Goldman Fowler,68,0,28,7,0,1
