rank,net_worth,full_name,age,gender,country_of_citizenship,business_category,self_made,wealth_status
1516,2,John Hancock,47,1,17,11,0,1
1516,2,Hu Yangzhong,58,1,27,1,1,1
1516,2,Huang Dawen,62,1,23,2,1,1
1516,2,Huang Qiaoling,64,1,27,9,1,3
1516,2,Michael Jordan,60,1,28,15,1,3
1516,2,Diane Kemper,77,0,28,7,0,1
1516,2,Shlomo Kramer,57,1,12,1,1,1
1516,2,Heikki Kyostila,77,1,0,4,1,3
1516,2,Martin Lau,50,1,23,1,1,1
1516,2,Li Min,57,1,27,1,1,1
1516,2,Liang Rubo,40,1,27,1,1,1
1516,2,Liang Zhaoxian,58,1,27,2,0,1
1516,2,Lin Fanlian,61,1,27,8,1,1
1516,2,Aloke Lohia,64,1,26,2,0,1
1516,2,Bill Malhotra,73,1,22,7,1,3
1516,2,Alexander Mamut,63,1,24,0,1,1
1516,2,Craig McCaw,73,1,28,16,0,1
1516,2,Cunhui Nan,59,1,27,2,1,1
1516,2,Tengyun Nie & family,47,1,27,12,1,1
1516,2,Oei Hong Leong,75,1,7,0,0,3
1516,2,Clive Palmer,69,1,17,11,1,1
1516,2,Matthew Prince,48,1,28,1,1,1
1516,2,Linda Pritzker,69,0,28,12,0,2
1516,2,P.V. Krishna Reddy,53,1,26,13,1,3
1516,2,Bianca Rinehart,46,0,17,11,0,1
1516,2,Ginia Rinehart,36,0,17,11,0,1
1516,2,T. Denny Sanford,87,1,28,0,1,1
1516,2,Bhadresh Shah,71,1,26,2,1,3
1516,2,Zygmunt Solorz-Zak,66,1,0,9,1,1
1516,2,Sylvia Stroeher,67,0,25,3,0,2
1516,2,Otto Toto Sugiri,69,1,6,1,1,1
1516,2,Wichai Thongtang,76,1,9,0,1,2
1516,2,Ion Tiriac,83,1,0,0,1,3
1516,2,Hope Welker,37,0,17,11,0,1
1516,2,William Young,82,1,28,2,1,1
1516,2,Zhang Fan,57,1,27,1,1,1
1516,2,Shilong Zhang & family,57,1,27,1,1,1
1516,2,Zhang Wanzhen,73,1,27,2,1,1
1516,2,Hongfei Zhao,48,1,27,1,1,1
1516,2,Zhou Jian,46,1,27,8,1,1
1516,2,Zhu Yiwen & family,59,1,27,4,1,3
1575,1,Roberto Angelini Rossi,74,1,0,6,0,3
1575,1,Mika Anttonen,56,1,0,8,1,3
1575,1,Julio Bozano,87,1,20,0,1,1
1575,1,Nikolai Buinov,55,1,24,8,1,3
1575,1,Nicola Bulgari,82,1,21,3,0,2
1575,1,Jianxing Che,56,1,27,3,1,1
1575,1,Huxiong Chen,52,1,27,2,1,1
1575,1,Chen Zhisong,57,1,27,1,1,1
1575,1,Prathip Chiravanond,74,1,9,6,0,0
1575,1,Alexandra Daitch,60,0,28,5,0,1
1575,1,Sol Daurella,57,0,8,5,0,3
1575,1,James Dinan,63,1,28,0,1,2
1575,1,Dong Fan,53,1,27,4,1,1
1575,1,Bulent Eczacibasi,73,1,10,6,0,3
1575,1,Faruk Eczacibasi,68,1,10,6,0,3
1575,1,Eduardo Eurnekian,90,1,0,6,1,3
1575,1,Guo Zhenyu & family,59,1,22,3,1,1
1575,1,Surjit Kumar Gupta,81,1,26,2,0,3
1575,1,Caroline Hagen Kjos,39,0,3,6,0,1
1575,1,Roberto Hernandez Ramirez,81,1,2,0,1,2
1575,1,Reid Hoffman,55,1,28,1,1,1
1575,1,Hu Rongda & family,64,1,27,2,1,3
1575,1,"B. Wayne Hughes, Jr.",63,1,28,7,0,1
1575,1,Hui Wing Mau,72,1,23,7,1,1
1575,1,Scott Kapnick,64,1,28,0,1,3
1575,1,Richard Kayne,77,1,28,0,1,3
1575,1,Dominika Kulczyk,45,0,0,0,0,3
1575,1,Edward Lampert,60,1,28,0,1,3
1575,1,James Leprino,85,1,28,5,0,1
1575,1,David Lichtenstein,61,1,28,7,1,2
1575,1,Lin Dingqiang & family,56,1,23,7,1,2
1575,1,Sarah MacMillan,69,0,28,5,0,1
1575,1,Strive Masiyiwa,62,1,0,16,1,1
1575,1,Robert Miller,89,1,19,3,1,1
1575,1,Simon Nixon,55,1,19,1,1,3
1575,1,Kentaro Ogawa,74,1,13,5,1,3
1575,1,Ajay Parekh,65,1,26,2,0,1
1575,1,Narendrakumar Parekh,84,1,26,2,0,1
1575,1,Jennifer Pritzker,72,0,28,0,0,1
1575,1,G. Rajendran,80,1,26,3,1,3
1575,1,Ren Jianhua,66,1,27,2,1,1
1575,1,Larry Robbins,53,1,28,0,1,2
1575,1,Dwight Schar,81,1,28,13,1,2
1575,1,Qinxiang Shao,68,1,27,2,1,3
1575,1,Hua Shen,60,1,28,1,1,1
1575,1,Shi Wen-long,95,1,18,2,1,1
1575,1,Peter Sondakh,73,1,6,0,1,1
1575,1,Lucy Stitzer,63,0,28,5,0,1
1575,1,Elizabeth Sy,70,0,5,6,0,1
1575,1,Mehmet Sinan Tara,64,1,10,13,0,3
1575,1,Masateru Uno & family,76,1,13,3,1,1
1575,1,Vardis Vardinoyannis & family,90,1,0,8,1,3
1575,1,Jitendra Virwani,57,1,26,7,0,1
1575,1,Wang Chaobin,67,1,27,7,1,2
1575,1,Wang Ren-sheng,91,1,18,3,1,1
1575,1,Charlotte Colket Weber,80,0,28,5,0,3
1575,1,Xie Juhua & family,72,0,27,4,0,1
1575,1,Chuanhua Xu & family,88,1,27,2,1,1
1575,1,Zhang Hongwei,68,1,27,6,1,1
1575,1,Anita Zucker,71,0,28,2,0,3
1647,1,Cameron Adams,43,1,17,1,1,1
1647,1,Faisal Bin Qassim Al Thani,75,1,0,6,1,1
1647,1,Leslie Alexander,79,1,28,15,1,2
1647,1,Masaaki Arai,57,1,13,7,1,1
1647,1,Sabrina Benetton,49,0,21,3,0,3
1647,1,Sanjeev Bikhchandani,59,1,26,1,1,1
1647,1,O. Francis Biondi,58,1,28,0,1,2
1647,1,Alejandro Bulgheroni,78,1,0,8,0,1
1647,1,R.G. Chandramogan,74,1,26,5,1,1
1647,1,Binod Chaudhary,67,1,0,6,0,3
1647,1,Tim Cook,62,1,28,1,1,1
1647,1,Mark Coombs,62,1,19,0,1,2
1647,1,John de Mol,68,1,1,9,1,2
1647,1,D. Leopoldo Del Pino,60,1,8,13,0,1
1647,1,Diao Zhizhong,59,1,27,1,1,3
1647,1,Robert Duggan,78,1,28,4,1,1
1647,1,James France,78,1,28,15,0,2
1647,1,Phillip Frost,86,1,28,4,1,1
1647,1,Jayme Garfinkel & family,77,1,20,0,0,3
1647,1,Christopher Goldsbury,80,1,28,5,0,2
1647,1,Yusuf Hamied,86,1,26,4,0,1
1647,1,Brian Higgins,58,1,28,0,1,2
1647,1,Wei Huang,63,1,27,7,1,3
1647,1,Yintai Jiang & family,72,1,27,10,1,3
1647,1,Lei Jin,57,1,27,4,1,3
1647,1,Jin Lei & family,68,1,27,4,1,3
1647,1,Valentin Kipyatkov,46,1,0,1,1,1
1647,1,Koo Kwang-mo,45,1,11,6,0,3
1647,1,George Kurtz,52,1,28,1,1,1
1647,1,Joe Lacob,67,1,28,15,1,3
1647,1,Joe Lau,33,1,28,1,1,1
1647,1,Louise Lindh,43,0,15,6,0,3
1647,1,Luo Yangyong & family,47,1,27,11,1,1
1647,1,Joao Roberto Marinho,69,1,20,9,0,1
1647,1,Jose Roberto Marinho,67,1,20,9,0,1
1647,1,Roberto Irineu Marinho,75,1,20,9,0,1
1647,1,Gary Michelson,74,1,28,4,1,2
1647,1,Robert G. Miller,77,1,22,1,1,2
1647,1,David Mindus,51,1,15,7,1,1
1647,1,Mofatraj Munot,78,1,26,7,1,3
1647,1,Ezra Nahmad,77,1,0,0,0,3
1647,1,Satyanarayan Nuwal,70,1,26,2,1,3
1647,1,Nihat Ozdemir,72,1,10,6,1,1
1647,1,Benjamin Zhengmin Pan & family,53,1,27,1,1,1
1647,1,Pierre Karl Péladeau,61,1,22,9,0,2
1647,1,Ronald Perelman,80,1,28,0,1,1
1647,1,Olivier Pomel,46,1,14,1,1,1
1647,1,Krit Ratanarak,76,1,9,9,0,2
1647,1,Vinod Saraf,70,1,26,2,1,1
1647,1,Anatoly Sedykh,58,1,24,11,1,0
1647,1,Genhuo Shao,57,1,27,5,1,1
1647,1,Shen Xiqiang & family,75,1,27,8,1,1
1647,1,S.D. Shibulal,68,1,26,1,1,1
1647,1,Suh Kyung-bae,60,1,11,3,0,1
1647,1,Sze Man Bok,73,1,27,2,1,1
1647,1,Jim Thompson,83,1,28,14,1,3
1647,1,Tran Dinh Long,62,1,0,2,1,1
1647,1,Alan Trefler,67,1,28,1,1,1
1647,1,Riaz Valani,46,1,28,0,1,1
1647,1,Pieter van der Does,53,1,1,1,1,1
1647,1,Martin Viessmann,69,1,25,2,0,1
1647,1,Nikil Viswanathan,35,1,28,1,1,1
1647,1,Todd Wagner,62,1,28,9,1,1
1647,1,Evan Williams,51,1,28,1,1,1
1647,1,Kie Chie Wong,75,1,4,11,0,3
1647,1,Thomas Wu,72,1,18,0,0,1
1647,1,Wu Yingming,56,1,27,8,1,1
1647,1,Amy Wyss,52,0,28,4,0,1
1647,1,Yan Zhi,50,1,27,7,1,1
1647,1,Alan Zekelman,60,1,22,2,0,3
1647,1,Zhang Li,70,1,27,7,1,1
1725,1,Marc Andreessen,51,1,28,0,1,2
1725,1,Lesley Bamberger,57,1,1,7,0,3
1725,1,Bang Si-hyuk,50,1,11,9,1,1
1725,1,David Booth,77,1,28,0,1,2
1725,1,Jim Breyer,61,1,28,1,1,1
1725,1,Kommer Damen,79,1,1,2,0,1
1725,1,Carl DeSantis,83,1,28,5,1,3
1725,1,Marek Dospiva,53,1,0,0,1,3
1725,1,Keith Dunleavy & family,53,1,28,4,1,2
1725,1,John Elkann,47,1,21,0,0,1
1725,1,Francois Feuillet & family,74,1,14,10,0,1
1725,1,Yasuhiro Fukushima,75,1,13,9,1,1
1725,1,Mario Gabelli,81,1,28,0,1,1
1725,1,Rolf Gerling,68,1,25,0,0,2
1725,1,John Goff,67,1,28,7,1,3
1725,1,Alexandre Grendene Bartelle,73,1,20,3,1,1
1725,1,Gerry Harvey,83,1,17,3,1,1
1725,1,He Zhaoxi,49,1,27,1,1,2
1725,1,William Heinecke,73,1,9,7,1,2
1725,1,Jay Hennick,66,1,22,0,1,1
1725,1,Ilkka Herlin,64,1,0,2,0,3
1725,1,Asok Kumar Hiranandani,68,1,7,7,0,3
1725,1,Hal Jackman,90,1,22,0,1,1
1725,1,Keeree Kanjanapas,72,1,9,7,1,1
1725,1,Osman Kibar,52,1,28,4,1,1
1725,1,Kim Chang-soo,62,1,11,3,1,1
1725,1,Mustafa Kucuk,59,1,10,3,1,3
1725,1,Christopher Kwok,37,1,23,7,0,3
1725,1,Edward Kwok,42,1,23,7,0,3
1725,1,Lai Jianfa,53,1,27,14,1,3
1725,1,Lau Cho Kun,87,1,4,6,0,1
1725,1,Alexis Lê-Quôc,48,1,28,1,1,1
1725,1,Lei Jufang,70,0,27,4,1,1
1725,1,James Leininger,78,1,28,4,1,2
1725,1,Xuhui Li,54,0,27,5,1,1
1725,1,Jimmy John Liautaud,59,1,28,5,1,2
1725,1,Lin Lairong & family,54,1,27,11,1,1
1725,1,Duncan MacMillan,85,1,28,0,1,3
1725,1,Yusaku Maezawa,47,1,13,1,1,1
1725,1,Ilson Mateus & family,60,1,20,3,1,3
1725,1,Meng Qingshan & family,74,1,27,2,1,3
1725,1,Alberto Palatchi,73,1,8,3,1,2
1725,1,Mrudula Parekh,75,0,26,2,0,1
1725,1,Dragos Paval,56,1,0,3,1,3
1725,1,Jorge Perez,73,1,28,7,1,2
1725,1,Dmitry Pumpyansky,59,1,24,11,1,0
1725,1,Jinsheng Ren & family,60,1,27,4,1,3
1725,1,Brian Roberts,63,1,28,9,0,3
1725,1,"Joe Rogers, Jr.",76,1,28,5,0,1
1725,1,Ruan Shuilong & family,87,1,27,2,1,1
1725,1,Paul Saville,67,1,28,7,1,3
1725,1,Ivan Savvidis & family,64,1,24,6,1,3
1725,1,Keiichi Shibahara,58,1,13,4,1,3
1725,1,Rajju Shroff,89,1,26,2,1,1
1725,1,Sun Huaiqing & family,53,1,27,3,1,3
1725,1,Alain Taravella,75,1,14,7,1,1
1725,1,Jonathan Tisch,69,1,28,6,0,3
1725,1,Kenneth Tuchman,63,1,28,12,1,1
1725,1,Wang Chou-hsiong,82,1,18,2,1,1
1725,1,Wang Minwen,59,1,27,1,1,1
1725,1,Tom Werner,72,1,28,15,1,3
1725,1,Stephen Winn,76,1,28,7,1,2
1725,1,Ian Wood & family,80,1,19,8,0,2
1725,1,Wu Lanlan & family,49,0,27,2,1,1
1725,1,Xu Bingzhong,49,1,27,5,1,3
1725,1,Yang Xuegang,58,1,27,2,1,1
1725,1,Vladimir Yevtushenkov,74,1,24,16,1,2
1725,1,David Zalik,49,1,28,1,1,1
1725,1,Zhang Xiaojuan,53,0,27,14,1,1
1725,1,Zheng Xiaodong,59,1,27,2,1,1
1725,1,Zhong Ruonong & family,60,0,27,2,1,1
1804,1,Noubar Afeyan,60,1,28,4,1,1
1804,1,Syed Mokhtar AlBukhary,71,1,4,13,1,3
1804,1,"Herbert Allen, Jr. & family",83,1,28,0,0,2
1804,1,Clifford Asness,56,1,28,0,1,2
1804,1,Louis Bacon,66,1,28,0,1,2
1804,1,Bai Baokun,53,1,27,2,1,1
1804,1,Christian Birkenstock,50,1,25,3,0,1
1804,1,Josef Boquoi & family,89,1,25,5,1,1
1804,1,Chen Tianshi,38,1,27,1,1,2
1804,1,Chen Yung-tai,87,1,18,7,1,1
1804,1,Chey Tae-won,62,1,11,1,0,1
1804,1,Ivan Chrenko,55,1,0,7,1,1
1804,1,Robert Clark,64,1,28,13,1,2
1804,1,Jack Cockwell,82,1,22,0,1,1
1804,1,Tench Coxe,65,1,28,0,1,1
1804,1,Jim Crane,69,1,28,15,1,3
1804,1,Norbert Dentressangle,68,1,14,14,1,1
1804,1,Jamie Dimon,67,1,28,0,1,2
1804,1,Daniel Dines,51,1,0,1,1,1
1804,1,Alfredo Egydio Arruda Villela Filho,53,1,20,0,0,1
1804,1,Gary Fegel,49,1,16,11,1,2
1804,1,"William Foley, II.",78,1,28,0,1,3
1804,1,Richard Fortin,74,1,22,3,1,3
1804,1,Gao Yi & family,54,1,27,4,1,3
1804,1,Giammaria Giuliani,45,1,16,4,0,1
1804,1,Bill Gross,78,1,28,0,1,2
1804,1,Sue Gross,73,0,28,0,0,2
1804,1,Timothy Headington,72,1,28,8,0,3
1804,1,Ilona Herlin,58,0,0,2,0,3
1804,1,David Hoffmann,70,1,28,6,1,3
1804,1,Stanley Hubbard,89,1,28,9,0,1
1804,1,Hui Lin Chit,69,1,27,2,1,1
1804,1,Tianjiang Jia & family,60,1,27,11,1,1
1804,1,Zhaobai Jiang,59,1,27,7,1,1
1804,1,Sergei Katsiev,65,1,24,3,1,0
1804,1,Randal J. Kirk,69,1,28,4,1,2
1804,1,William Koch,82,1,28,8,0,2
1804,1,Pyotr Kondrashev,73,1,24,2,1,3
1804,1,Eiichi Kuriwada,76,1,13,14,1,1
1804,1,Robert Langer,74,1,28,4,1,2
1804,1,Anthony Langley,68,1,19,6,1,1
1804,1,Li Sze Lim,66,1,23,7,1,2
1804,1,Li Wa,57,1,23,7,1,1
1804,1,Li Weiwei,46,1,27,1,1,1
1804,1,Liang Qin & family,51,0,27,1,1,1
1804,1,Vincent Lo,75,1,23,7,0,2
1804,1,Terence (Terry) Matthews,80,1,22,16,1,2
1804,1,Jim McKelvey,57,1,28,1,1,1
1804,1,P.N.C. Menon,74,1,0,7,1,0
1804,1,Massimo Moratti,77,1,21,8,0,3
1804,1,Liora Ofer,69,0,12,0,0,1
1804,1,Stefan Pierer,66,1,0,10,1,3
1804,1,Andreas Pohl,58,1,25,0,0,3
1804,1,"Reinfried Pohl, Jr.",63,1,25,0,0,3
1804,1,Michael Polsky,74,1,28,8,1,3
1804,1,Francisco Jose Riberas Mera,58,1,8,2,0,3
1804,1,Juan Maria Riberas Mera,54,1,8,11,0,0
1804,1,Andres Santo Domingo,44,1,28,5,0,2
1804,1,Sathien Sathientham,68,1,9,5,1,2
1804,1,Shang Xiaobo & family,49,1,27,2,1,1
1804,1,Yuri Shefler,55,1,24,5,1,3
1804,1,Evgeny (Eugene) Shvidler,59,1,28,11,1,2
1804,1,Ryan Smith,44,1,28,1,1,2
1804,1,Zakhar Smushkin,61,1,24,6,1,0
1804,1,Peter Sperling,63,1,28,12,0,2
1804,1,Laurie Tisch,72,0,28,6,0,3
1804,1,Steven Tisch,74,1,28,6,0,3
1804,1,Michael Tojner,57,1,0,2,1,1
1804,1,August Troendle,67,1,28,4,1,3
1804,1,Sekar Vembu,51,1,26,1,1,3
1804,1,Chris Wallin,70,1,17,8,1,0
1804,1,Wang Changtian,57,1,27,9,1,1
1804,1,Ning Wang & family,36,1,27,9,1,1
1804,1,Scott Watterson,67,1,28,1,1,2
1804,1,Dan Wilks,66,1,28,8,1,3
1804,1,Anthony Wood,57,1,28,1,1,1
1804,1,Wu Ying,58,1,27,2,1,1
1804,1,Wu Yulan,53,0,27,4,1,1
1804,1,Zhongyi Wu,49,1,27,1,1,1
1804,1,Xiang Guangming & family,59,1,27,2,1,1
1804,1,Xue Xiangdong & family,64,1,27,1,1,1
1804,1,George Yancopoulos,63,1,28,4,1,3
1804,1,Steven Meng Yang & family,40,1,27,1,1,1
1804,1,Ye Fan & family,52,1,27,10,1,1
1804,1,Yi Dasheng,62,1,27,6,1,1
1804,1,Yu Lili,55,0,27,2,1,1
1804,1,Zeng Kaitian,48,1,27,1,1,1
1804,1,Zhang Xuexin & family,75,1,27,11,1,1
1804,1,Yubai Zhang,58,1,27,5,1,1
1804,1,Fredrik Österberg,52,1,15,17,1,3
1905,1,Aziz Akhannouch & family,62,1,0,6,0,1
1905,1,Hamdi Akin & family,68,1,10,6,1,2
1905,1,Nerio Alessandri,61,1,21,2,1,3
1905,1,Alexandra Andresen,26,0,3,6,0,3
1905,1,Katharina Andresen,27,0,3,6,0,3
1905,1,Patricia Angelini Rossi,68,0,0,6,0,3
1905,1,Mori Arkin,70,1,12,4,1,1
1905,1,Barbara Benetton,53,0,21,3,0,3
1905,1,Angela Bennett,79,0,17,11,0,3
1905,1,Zadik Bino & family,79,1,12,6,1,1
1905,1,Paolo Bulgari,85,1,21,3,0,2
1905,1,Saket Burman,46,1,19,5,0,1
1905,1,Ahmet Calik,65,1,10,6,1,2
1905,1,Safra Catz,61,0,28,1,1,2
1905,1,Chang Kuo-Hua,68,1,18,14,0,1
1905,1,Chu Jian,60,1,27,2,1,3
1905,1,Sandor Csanyi,70,1,0,6,1,3
1905,1,Ana Lucia de Mattos Barretto Villela,49,0,20,0,0,1
1905,1,Federico De Nora,55,1,21,2,0,1
1905,1,Bharat Desai,70,1,28,1,1,2
1905,1,Mohammed Dewji,47,1,0,6,0,2
1905,1,Egon Durban,49,1,28,0,1,2
1905,1,Fu Mingkang & family,60,1,27,2,1,1
1905,1,Alan Gerry,94,1,28,9,1,2
1905,1,Philippe Ginestet & family,69,1,14,3,1,1
1905,1,G. Gnanalingam,78,1,4,14,1,1
1905,1,Esther Grether,87,0,16,3,0,2
1905,1,Wei Gu,58,1,27,2,1,2
1905,1,Patrick Hanrahan,67,1,28,1,1,1
1905,1,Kenneth Hao,54,1,28,0,1,2
1905,1,Jaroslav Hascak & family,53,1,0,0,1,3
1905,1,He Zhenggang,69,1,27,2,1,1
1905,1,Niranjan Hiranandani,73,1,26,7,1,2
1905,1,Ho Hung Anh,52,1,0,0,1,1
1905,1,Archie Hwang,70,1,18,1,1,1
1905,1,Peter Jackson,61,1,0,9,1,2
1905,1,Stephen Jarislowsky,97,1,22,0,1,1
1905,1,Rajeev Juneja,57,1,26,4,1,3
1905,1,Ramesh Juneja,67,1,26,4,1,3
1905,1,Ke Xiping & family,62,1,27,6,1,2
1905,1,Kim Jun-ki,78,1,11,6,1,3
1905,1,Sidney Kimmel,95,1,28,3,1,2
1905,1,Jim Koch,73,1,28,5,1,1
1905,1,Spiro Latsis & family,76,1,0,6,0,0
1905,1,Peter Leibinger,56,1,25,2,0,1
1905,1,Regine Leibinger,60,0,25,2,0,1
1905,1,Nicola Leibinger-Kammueller,63,0,25,2,0,1
1905,1,Li Jianli,50,1,27,2,1,1
1905,1,Li Jiaquan,59,1,27,2,1,1
1905,1,Li Rucheng,71,1,27,3,1,1
1905,1,Li Shui-po,66,1,18,2,1,3
1905,1,Scott Lin,90,1,18,1,1,3
1905,1,Liu Xiucai & family,66,1,28,2,1,1
1905,1,Lu Zhongfang,80,0,27,10,1,1
1905,1,Lu Zongjun,59,1,27,14,1,1
1905,1,Youssef Mansour,77,1,0,6,1,2
1905,1,Bruce Mathieson,79,1,17,7,1,1
1905,1,Romano Minozzi,88,1,21,6,1,1
1905,1,Greg Mondre,48,1,28,0,1,2
1905,1,Mario Moretti Polegato & family,70,1,21,3,1,1
1905,1,Robert Mouawad,78,1,0,12,0,2
1905,1,Jerry Moyes & family,79,1,28,14,1,3
1905,1,John Ocampo,63,1,28,1,1,3
1905,1,Stefan Olsson,74,1,15,6,0,3
1905,1,Rubens Ometto Silveira Mello,73,1,20,8,0,1
1905,1,Nelson Peltz,80,1,28,0,1,1
1905,1,David Penaloza Alanis,49,1,2,13,0,3
1905,1,Karl-Johan Persson,48,1,15,3,0,2
1905,1,Mike Repole,55,1,28,5,1,2
1905,1,Duke Reyes,66,1,28,5,0,3
1905,1,Christopher Rokos,52,1,19,0,1,2
1905,1,Sheryl Sandberg,53,0,28,1,1,1
1905,1,Amnon Shashua,62,1,12,10,1,2
1905,1,Ben Silbermann,40,1,28,9,1,3
1905,1,Ron Sim,64,1,7,3,1,3
1905,1,Leonid Simanovsky,73,1,24,0,1,0
1905,1,Basudeo Singh,82,1,26,4,1,1
1905,1,Frank Slootman,64,1,28,1,1,1
1905,1,Terry Snow,79,1,17,7,1,3
1905,1,Axel Stawski,72,1,28,7,1,3
1905,1,Thomas Steyer,65,1,28,0,1,2
1905,1,Sergei Studennikov & family,56,1,24,3,1,0
1905,1,Su Suyu & family,74,0,27,7,1,1
1905,1,Kevin Systrom,39,1,28,1,1,2
1905,1,Tang Binsen,40,1,27,5,1,2
1905,1,Prachak Tangkaravakoon,79,1,9,2,1,3
1905,1,Jeff Tangney,50,1,28,4,1,1
1905,1,Yuequn Tao,63,1,27,3,1,1
1905,1,David Teoh,67,1,17,16,1,1
1905,1,Tran Ba Duong & family,63,1,0,10,1,1
1905,1,Kenny Troutt,75,1,28,16,1,2
1905,1,Jens von Bahr,52,1,15,17,1,3
1905,1,Wang Junmin,54,1,27,4,1,3
1905,1,Weng Xianding,61,1,27,4,1,3
1905,1,Farris Wilks,71,1,28,8,1,3
1905,1,Gordon Wu,87,1,23,7,1,1
1905,1,Xiong Wu,47,1,27,1,1,2
1905,1,Xu Zhihan,50,1,27,1,1,1
1905,1,Tingdong Yang,62,1,27,5,1,1
1905,1,Michael Minhong Yu,61,1,27,12,1,0
1905,1,Zhang Bangxin,43,1,27,12,1,0
1905,1,Zhou Zongwen & family,66,1,27,3,1,1
2020,1,Antti Aarnio-Wihuri,83,1,0,6,0,1
2020,1,Alberto Alcocer,80,1,8,0,1,3
2020,1,Nigel Austin,52,1,17,3,1,1
2020,1,Binny Bansal,40,1,26,1,1,3
2020,1,Girdhari Lal Bawri,75,1,26,4,1,1
2020,1,John Bloor,79,1,19,6,1,1
2020,1,Vladimir Bogdanov,71,1,24,8,1,0
2020,1,Amit Burman,53,1,26,5,0,1
2020,1,Steve Case,64,1,28,1,1,1
2020,1,Chen Wenyuan & family,55,1,27,1,1,2
2020,1,Chua Thian Poh,74,1,7,7,1,3
2020,1,Sasson Dayan & family,83,1,20,0,1,3
2020,1,John Farber,97,1,28,2,1,1
2020,1,J. Christopher Flowers,65,1,28,0,1,3
2020,1,Reinold Geiger,75,1,0,3,1,1
2020,1,Ali Ghodsi,44,1,15,1,1,1
2020,1,Lance Gokongwei,55,1,5,6,0,1
2020,1,Guan Yihong,53,1,27,5,1,3
2020,1,Rajinder Gupta,64,1,26,2,1,1
2020,1,Torstein Hagen,80,1,3,12,1,1
2020,1,Ayman Hariri,44,1,0,13,0,2
2020,1,Alfredo Harp Helu & family,79,1,2,0,1,3
2020,1,He Xiaopeng,45,1,27,10,1,1
2020,1,Christoph Henkel,65,1,25,3,0,2
2020,1,Daniel Hirschfeld,81,1,28,3,0,2
2020,1,Drew Houston,40,1,28,1,1,1
2020,1,Huang Jinxiang & family,58,1,27,2,1,3
2020,1,Rameshchandra Jain,74,1,26,2,1,3
