rank,net_worth,full_name,age,gender,country_of_citizenship,business_category,self_made,wealth_status
2020,1,Ke Zunhong & family,68,1,27,4,1,1
2020,1,Kim Taek-jin,56,1,11,9,1,1
2020,1,Koh Wee Meng,59,1,7,7,1,3
2020,1,Sergei Kolesnikov,51,1,24,2,1,3
2020,1,Hemendra Kothari,76,1,26,0,0,1
2020,1,Kwek Leng Peck,67,1,7,6,0,3
2020,1,Raymond Kwok,69,1,23,7,0,3
2020,1,Lee Ho-jin,60,1,11,6,0,3
2020,1,Michael Lee-Chin,72,1,22,0,1,1
2020,1,Manfredi Lefebvre d'Ovidio & family,69,1,21,12,0,1
2020,1,Bernard Lewis & family,97,1,19,3,1,3
2020,1,William Li,48,1,27,10,1,1
2020,1,Jenny Lindén Urnes,52,0,15,2,0,2
2020,1,Liu Fangyi,53,1,27,4,1,1
2020,1,K.C. Liu,69,1,18,1,1,1
2020,1,Liu Ming Chung,60,1,20,2,1,1
2020,1,Anatoly Lomakin,70,1,24,11,1,2
2020,1,Brandt Louie,79,1,22,5,0,1
2020,1,Gary Magness,69,1,28,9,0,2
2020,1,Mao Lixiang & family,82,1,27,1,1,1
2020,1,David McMurtry,82,1,19,2,1,1
2020,1,Deepak Mehta,66,1,26,2,0,1
2020,1,Miao Shouliang,68,1,27,7,1,1
2020,1,Miao Yongjun,55,1,27,4,1,3
2020,1,Yoshiko Mori,82,0,13,7,0,3
2020,1,Marius Nacht,57,1,12,1,1,2
2020,1,Vadim Novinsky,59,1,0,11,1,3
2020,1,Niti Osathanugrah,49,1,9,0,0,1
2020,1,Gretel Packer,57,0,17,0,0,1
2020,1,David Paul,56,1,28,4,1,1
2020,1,Tom Persson,38,1,15,3,0,1
2020,1,Qian Jinghong,50,0,27,10,1,0
2020,1,Qin Long,57,1,27,2,1,1
2020,1,M.Satyanarayana Reddy,65,1,26,4,1,1
2020,1,Mochtar Riady & family,93,1,6,6,1,1
2020,1,Rihanna,35,0,0,3,1,1
2020,1,Boris Rotenberg,66,1,24,13,1,3
2020,1,Subhash Runwal,79,1,26,7,1,2
2020,1,Igor Rybakov,50,1,24,2,1,3
2020,1,Carlos Sanchez,61,1,20,4,0,2
2020,1,Martin Selig,85,1,28,7,1,2
2020,1,Airat Shaimiev,61,1,24,8,1,3
2020,1,Radik Shaimiev,58,1,24,8,1,3
2020,1,Nobutoshi Shimamura,97,1,13,3,1,3
2020,1,Jared Smith,48,1,28,1,1,2
2020,1,Charlotte Soderstrom,46,0,15,3,0,1
2020,1,Anand Surana,52,1,26,4,0,1
2020,1,Dilip Surana,57,1,26,4,0,1
2020,1,Wilma Tisch,95,0,28,0,0,1
2020,1,Jianyi Wang,60,1,27,1,1,3
2020,1,Wang Jilei,58,1,27,14,1,3
2020,1,Shuifu Wang,68,1,27,2,1,1
2020,1,Wang Yanqing & family,76,0,27,2,0,1
2020,1,Wang Zelong,26,1,27,11,0,1
2020,1,Werner O. Weber,84,1,16,2,1,2
2020,1,Anne Werninghaus,37,0,20,2,0,3
2020,1,"Alfred West, Jr.",80,1,28,0,1,3
2020,1,Bo Wu,68,1,27,2,1,2
2020,1,Wu Chaoqun,53,1,27,2,1,3
2020,1,Swift Xie,43,1,27,1,1,2
2020,1,Xu Guozhong & family,59,1,27,2,1,1
2020,1,Yao Kuizhang,58,1,27,5,1,1
2020,1,Yu Peidi,63,1,23,7,1,1
2020,1,Yuan Liping,52,0,22,4,0,1
2020,1,Zhang Chuanwei & family,60,1,27,2,1,1
2020,1,Zhang Keqiang,62,1,27,7,1,1
2020,1,Xinghai Zhang & family,60,1,27,2,1,1
2020,1,Zheng Jianjiang & family,62,1,27,2,1,1
2020,1,Zhong Sheng Jian,65,1,7,7,1,1
2020,1,Zhou Chengjian,57,1,27,3,1,1
2020,1,Boris Zingarevich,63,1,24,6,1,0
2133,1,A. Jayson Adair,53,1,28,10,1,3
2133,1,Soegiarto Adikoesoemo,85,1,6,14,1,0
2133,1,Rajendra Agarwal,64,1,26,4,1,1
2133,1,Chirayu Amin,76,1,26,4,0,1
2133,1,Anant Asavabhokhin,72,1,9,7,1,2
2133,1,Roman Avdeev,55,1,24,0,1,0
2133,1,Ziv Aviram,64,1,12,10,1,1
2133,1,Sachin Bansal,41,1,26,3,1,2
2133,1,Kiki Barki,83,1,6,8,1,1
2133,1,Elena Baturina,60,0,24,13,1,1
2133,1,Banwari Lal Bawri,70,1,26,4,1,1
2133,1,Othman Benjelloun & family,90,1,0,0,0,2
2133,1,Hari Bhartia,66,1,26,6,0,1
2133,1,Shyam Bhartia,70,1,26,4,0,1
2133,1,Stewart Butterfield,50,1,22,1,1,1
2133,1,Cai Mingtong,71,1,27,1,1,1
2133,1,Anthony Casalena,40,1,28,1,1,2
2133,1,Richard Chang,76,1,18,7,1,1
2133,1,Chen Xuehua,62,1,27,11,1,1
2133,1,Chin Jong Hwa,64,1,18,10,1,1
2133,1,Alberto Cortina,77,1,8,0,1,2
2133,1,Eduardo Costantini,76,1,0,7,1,1
2133,1,Wenjun Dai,54,1,27,5,1,1
2133,1,Anand Deshpande,60,1,26,1,1,2
2133,1,Aydin Dogan,86,1,10,9,1,3
2133,1,Weimin Du,59,1,27,4,1,1
2133,1,Philip Fayer,45,1,22,0,1,1
2133,1,Marvy Finger,87,1,28,7,1,2
2133,1,Simona Giorgetta,45,0,21,13,0,2
2133,1,He Zhiping,59,1,27,0,1,1
2133,1,Heikki Herlin,36,1,0,2,0,3
2133,1,Hoi Kin Hong,70,1,0,7,1,1
2133,1,Mitchell Jacobson,72,1,28,12,0,2
2133,1,Anurang Jain,61,1,26,2,1,1
2133,1,Jiang Guiting & family,64,1,27,2,1,2
2133,1,Jin Xin,56,1,27,2,1,1
2133,1,Conni Jonsson,62,1,15,0,1,1
2133,1,George Joseph,101,1,28,0,1,1
2133,1,Laurent Junique,57,1,14,1,1,3
2133,1,Zbigniew Juroszek & family,60,1,0,6,1,3
2133,1,Alexander Karp,55,1,28,1,1,3
2133,1,Seth Klarman,65,1,28,0,1,1
2133,1,Kagemasa Kozuki,82,1,13,1,1,1
2133,1,Michael Krasny,69,1,28,1,1,2
2133,1,Eduard Kucera,70,1,0,1,1,1
2133,1,Kristo Käärmann,42,1,0,0,1,3
2133,1,Gary Lauder,60,1,28,3,0,1
2133,1,Lee Hae-jin,55,1,11,1,1,1
2133,1,Art Levinson,73,1,28,6,1,1
2133,1,Li Denghai,73,1,27,5,1,1
2133,1,Fengluan Li,61,0,27,6,1,2
2133,1,Li Yongqing,58,1,27,2,1,1
2133,1,Li Zhigang,46,1,27,2,1,1
2133,1,Liu Gexin & family,71,1,27,4,1,0
2133,1,Lu Hongyan,45,1,27,9,1,3
2133,1,Lv Jianming,58,1,23,4,1,1
2133,1,Yasseen Mansour,61,1,0,6,1,3
2133,1,George Marcus,81,1,28,7,1,1
2133,1,Yves-Loic Martin,57,1,14,4,1,1
2133,1,Carsten Maschmeyer,63,1,25,0,1,3
2133,1,Martin Moller Nielsen,58,1,0,14,1,2
2133,1,Randal Nardone,67,1,28,0,1,2
2133,1,Nguyen Dang Quang,59,1,0,5,1,1
2133,1,Kazuo Okada,80,1,13,17,1,1
2133,1,George Pedersen & family,87,1,28,2,1,3
2133,1,Qu Miranda,38,0,27,3,1,1
2133,1,Jupally Rameshwar Rao,67,1,26,7,1,3
2133,1,G. M. Rao,72,1,26,14,1,1
2133,1,P.V. Ramprasad Reddy,65,1,26,4,1,1
2133,1,Satish Reddy,55,1,26,4,0,2
2133,1,Fernando Roig,75,1,8,3,0,1
2133,1,Igor Rotenberg,49,1,24,6,1,0
2133,1,Deniz Sahenk,77,0,10,6,0,2
2133,1,Nobutada Saji,77,1,13,5,0,3
2133,1,Hajime Satomi,81,1,13,17,1,2
2133,1,James Scapa,66,1,28,1,1,2
2133,1,Devi Shetty,70,1,26,4,1,3
2133,1,Albert Shigaboutdinov,70,1,24,6,1,2
2133,1,Fei Song,56,1,27,2,1,1
2133,1,Konstantin Strukov & family,64,1,24,11,1,0
2133,1,Rustem Sulteev,69,1,24,8,1,2
2133,1,Clemens Toennies,66,1,25,5,1,1
2133,1,Robert Toennies,44,1,25,5,0,1
2133,1,John Van Lieshout,77,1,17,7,1,1
2133,1,Pongsak Viddayakorn,89,1,9,4,1,3
2133,1,Wang Jianguo,63,1,27,3,1,1
2133,1,Junjin Wang,54,1,27,12,1,1
2133,1,Wang Mingwang,55,1,27,2,1,1
2133,1,Wei Lidong & family,47,1,27,1,1,1
2133,1,Myron Wentz,83,1,0,3,1,1
2133,1,Wu Xushun & family,74,1,27,6,1,1
2133,1,Xu Shaochun,60,1,27,1,1,1
2133,1,Yan Jane & family,53,0,27,1,1,3
2133,1,Zeng Chaoyi,54,1,27,2,1,2
2133,1,Peng Zhao,52,1,27,12,1,2
2133,1,Zhao Tongtong,56,0,22,12,1,0
2133,1,Kostyantin Zhevago,49,1,0,11,1,2
2259,1,Sanjay Agarwal,52,1,26,0,1,2
2259,1,Hamad bin Jassim bin Jaber Al Thani,63,1,0,0,0,2
2259,1,Joao Alves de Queiroz Filho,70,1,20,6,1,3
2259,1,Jose Maria Aristrain,60,1,8,11,0,2
2259,1,Tope Awotona,41,1,28,1,1,1
2259,1,Mehmet Aydinlar,66,1,10,4,1,1
2259,1,Danna Azrieli,55,0,12,7,0,1
2259,1,Naomi Azrieli,57,0,22,7,0,1
2259,1,Sharon Azrieli,62,0,22,7,0,1
2259,1,Bai Houshan,59,1,27,8,1,1
2259,1,Thomas Bailey,86,1,28,0,1,2
2259,1,Bernhard Braun-Luedicke,46,1,25,4,0,1
2259,1,Eva Maria Braun-Luedicke,36,0,25,4,0,1
2259,1,Friederike Braun-Luedicke,39,0,25,4,0,2
2259,1,Jeffrey Cheah,78,1,4,7,1,1
2259,1,Chen Xianbao & family,63,1,27,5,1,1
2259,1,Cheng Xianfeng,54,1,27,4,1,1
2259,1,Chung Yong-jin,54,1,11,3,0,1
2259,1,Darwin Deason,82,1,28,12,1,1
2259,1,Diego Della Valle,69,1,21,3,0,1
2259,1,Richard Desmond,71,1,19,9,1,1
2259,1,Ding Shui Po,52,1,27,3,0,1
2259,1,Sefik Yilmaz Dizdar,85,1,10,3,1,3
2259,1,Mathias Doepfner,60,1,25,9,0,1
2259,1,Jose Roberto Ermirio de Moraes,65,1,20,6,0,1
2259,1,Jose Ermirio de Moraes Neto,70,1,20,6,0,1
2259,1,Fang Hongbo,56,1,27,2,1,1
2259,1,David Feffer,66,1,20,2,0,1
2259,1,Gary Friedman,65,1,28,3,1,1
2259,1,Dan Gertler,49,1,12,11,0,2
2259,1,Balkrishan Goenka,56,1,26,2,1,1
2259,1,Lawrence Golub,63,1,28,0,1,2
2259,1,Fahed Hariri,42,1,0,13,0,2
2259,1,Richard Hayne,75,1,28,3,1,2
2259,1,Michael Heine,73,1,17,0,1,2
2259,1,Orion Hindawi,43,1,28,1,1,1
2259,1,Lawrence Ho,46,1,23,17,0,0
2259,1,Huang Guanlin,58,1,27,3,1,1
2259,1,Mohammed Ibrahim,76,1,19,16,1,2
2259,1,Shirley Kao,66,0,18,5,0,2
2259,1,Kim Kardashian,42,0,28,3,1,1
2259,1,Ke Guihua,57,1,27,2,1,3
2259,1,Ke Yunfeng & family,56,1,27,4,1,3
2259,1,Alexander Klyachin,55,1,24,7,1,0
2259,1,Suresh Krishna,86,1,26,10,0,3
2259,1,Guy Laliberté,63,1,22,9,1,2
2259,1,Li Guoqing,53,1,27,2,1,1
2259,1,Li Li,59,1,27,4,1,1
2259,1,Li Ruiqiang,43,1,27,4,1,1
2259,1,Zhen Li & family,59,1,27,2,1,1
2259,1,Guangwei Liang,59,1,27,2,1,1
2259,1,Liu Ming Hui,60,1,27,8,1,1
2259,1,Frederic Luddy,68,1,28,1,1,1
2259,1,"Cargill MacMillan, III.",63,1,28,5,0,1
2259,1,John MacMillan,73,1,28,5,0,1
2259,1,Martha MacMillan,71,0,28,5,0,1
2259,1,William MacMillan,68,1,28,5,0,1
2259,1,Keshub Mahindra,99,1,26,6,0,0
2259,1,Mao Zhongwu,60,1,27,2,1,1
2259,1,Jorge Mas,60,1,28,13,0,3
2259,1,Lorinc Meszaros,57,1,0,6,1,2
2259,1,Jeffrey Michael & family,66,1,28,1,1,3
2259,1,Alan Miller & family,85,1,28,4,1,1
2259,1,Neide Helena de Moraes,68,0,20,6,0,1
2259,1,Scott Nuttall,50,1,28,0,1,3
2259,1,Jonathan Oringer,48,1,28,1,1,1
2259,1,Vitaly Orlov,58,1,24,5,1,0
2259,1,Jose Isaac Peres & family,82,1,20,7,1,3
2259,1,Markus Persson,43,1,15,9,1,1
2259,1,Mark Pincus,57,1,28,1,1,1
2259,1,Murdaya Poo,82,1,6,6,0,2
2259,1,Forrest Preston,90,1,28,4,1,1
2259,1,Qian Ying,57,0,27,5,1,1
2259,1,Andrei Rappoport,59,1,24,0,1,2
2259,1,Thomas Sandell,62,1,15,0,1,1
2259,1,Dhruv Sawhney,78,1,26,13,0,3
2259,1,Gerald Schwartz,81,1,22,0,1,1
2259,1,Antonio Luiz Seabra,80,1,20,3,1,1
2259,1,Eric Ya Shen,52,1,27,1,1,0
2259,1,Alexander Sixt,43,1,25,10,0,1
2259,1,Konstantin Sixt,40,1,25,10,0,1
2259,1,Edwin Soeryadjaya,73,1,6,8,0,1
2259,1,Mike Speiser,52,1,28,1,1,3
2259,1,Marco Squinzi,51,1,21,13,0,1
2259,1,Veronica Squinzi,51,0,21,13,0,1
2259,1,Michael Steinhardt,82,1,28,0,1,2
2259,1,Ion Stoica,58,1,0,1,1,1
2259,1,Luc Tack,61,1,0,2,1,2
2259,1,Tony Tan Caktiong,70,1,5,5,1,1
2259,1,Xiuguo Tang,59,1,27,2,1,3
2259,1,Sam Tarascio,78,1,17,7,1,2
2259,1,Lina Tombolato,75,0,21,0,0,1
2259,1,Ching Bor Tung,60,1,27,2,1,1
2259,1,Joop van den Ende,81,1,1,9,1,1
2259,1,Ruben Vardanyan & family,54,1,0,0,1,0
2259,1,Sandro Veronesi & family,63,1,21,3,1,1
2259,1,Thongma Vijitpongpun,65,1,9,7,1,2
2259,1,Thomas von Koch,57,1,15,0,1,1
2259,1,Wang Xiaoshen,54,1,27,2,1,1
2259,1,J. Wayne Weaver,87,1,28,6,1,2
2259,1,Drorit Wertheim,67,0,12,5,0,1
2259,1,Cameron Winklevoss,41,1,28,0,1,1
2259,1,Tyler Winklevoss,41,1,28,0,1,1
2259,1,Wu Chung-yi,67,1,18,2,0,2
2259,1,Eugene Wu,77,1,18,0,0,1
2259,1,Wu Yonghua,52,1,27,3,1,3
2259,1,Xia Xinde,58,1,27,2,1,3
2259,1,Wenbo Xiang,60,1,27,2,1,1
2259,1,Xu Jin,58,1,27,5,1,1
2259,1,Xu Shijun & family,60,1,27,2,1,1
2259,1,Wanmao Xu,78,1,27,12,1,1
2259,1,Xu Yuejuan,61,0,27,2,1,1
2259,1,Vadim Yakunin,60,1,24,4,1,0
2259,1,Yang Yunyun,46,0,27,3,1,0
2259,1,Matei Zaharia,37,1,0,1,1,1
2259,1,Zan Shengda,60,1,27,6,1,1
2259,1,Zhang Xuezheng,47,1,27,1,1,1
2259,1,Zhang Yin,66,0,27,2,1,1
2259,1,Zhou Wen & family,58,1,27,2,1,3
2259,1,Zhu Xingliang,63,1,27,13,1,1
2405,1,Farkhad Akhmedov,67,1,24,8,1,1
2405,1,Sara Blakely,52,0,28,3,1,2
2405,1,Lloyd Blankfein,68,1,28,0,1,2
2405,1,Henadiy Boholyubov,61,1,0,6,1,2
2405,1,Stephane Bonvin,56,1,16,7,1,1
2405,1,Oleg Boyko,58,1,24,6,1,1
2405,1,Ryan Breslow,28,1,28,1,1,1
2405,1,Thomas Bruch,72,1,25,3,0,1
2405,1,Marina Budiman,61,0,6,1,1,1
2405,1,Pradip Burman,80,1,26,5,0,1
2405,1,Cao Kejian,60,1,27,2,1,2
2405,1,Giuliana Caprotti,82,0,21,5,0,1
2405,1,Marina Caprotti,45,0,21,5,0,1
2405,1,Chang Jing,40,1,27,1,1,1
2405,1,Chen Baohua,61,1,27,4,1,1
2405,1,Gang Chen,55,1,27,8,1,1
2405,1,Liying Chen,47,0,27,14,1,1
2405,1,Tony Chen,73,1,18,1,1,3
2405,1,Chen Xueling,55,0,27,2,1,1
2405,1,Cheng Lili,58,1,27,5,1,1
2405,1,Weili Dai,61,0,28,1,1,1
2405,1,Deng Yingzhong,72,1,27,2,1,1
2405,1,Shlomo Eliahu,87,1,12,0,1,1
2405,1,Henry Engelhardt,65,1,28,0,1,1
2405,1,Gabriel Escarrer,88,1,8,12,1,2
2405,1,Daniel Feffer,63,1,20,2,0,1
2405,1,Ruben Feffer,53,1,20,2,0,1
2405,1,Gleb Fetisov,56,1,24,16,1,1
2405,1,Paul Fireman,79,1,28,3,1,2
2405,1,Robert Fisher,69,1,28,3,0,1
2405,1,Bernd Freier,66,1,25,3,1,1
2405,1,Donald Friese,82,1,28,2,1,2
2405,1,Gan Zhongru,74,1,27,4,1,1
2405,1,Rahul Gautam,70,1,26,3,0,1
2405,1,David Golub,60,1,28,0,1,2
2405,1,Said Gutseriev,34,1,24,8,0,0
2405,1,Polys Haji-Ioannou,63,1,0,12,0,3
2405,1,He Zuxun,57,1,27,5,1,1
2405,1,David Hindawi,78,1,28,1,1,1
2405,1,Huang Shan,52,1,27,1,1,0
2405,1,Huang Xiaofen & family,61,0,27,1,1,1
2405,1,Hiroshi Ishibashi,76,1,13,10,0,3
2405,1,Masayuki Ishihara,74,1,13,17,0,0
2405,1,Chatchai Kaewbootta,71,1,9,0,1,1
2405,1,Jonas Kamprad,57,1,15,0,0,2
2405,1,Mathias Kamprad,53,1,15,0,0,2
2405,1,Peter Kamprad,59,1,15,0,0,2
2405,1,Sunjay Kapur,51,1,28,10,0,1
2405,1,Ali Metin Kazanci,88,1,10,8,1,0
2405,1,Kangbao Ke & family,60,1,27,4,1,3
2405,1,Carsten Koerl,58,1,25,15,1,1
2405,1,Koo Bon-sik,64,1,11,1,0,2
2405,1,Andrei Kosogov,62,1,24,8,1,1
2405,1,Yogesh Kothari,74,1,26,2,1,1
2405,1,Arvind Lal,73,1,26,4,0,1
2405,1,Manuel Lao Hernández,78,1,8,17,1,1
2405,1,Lee Joong-keun,82,1,11,13,1,1
2405,1,Nancy Lerner,62,0,28,0,0,2
2405,1,Norma Lerner,87,0,28,0,0,2
2405,1,Randolph Lerner,61,1,28,0,0,2
2405,1,Lin Zhijun,47,1,27,4,1,1
2405,1,Lin Zhixiong & family,49,1,27,4,1,1
2405,1,Jeffrey Lorberbaum,68,1,28,2,0,1
2405,1,Lu Rongfu,52,1,27,16,1,1
2405,1,Soichiro Minami,46,1,13,1,1,2
2405,1,Sjamsul Nursalim,81,1,6,10,0,0
2405,1,Adrian Paval,54,1,0,3,1,3
2405,1,Antonio Percassi,69,1,21,6,1,1
2405,1,Kevin Plank,50,1,28,3,1,1
2405,1,G.V. Prasad,62,1,26,4,0,3
2405,1,Pu Zhongjie & family,60,1,27,4,1,2
2405,1,Rao Wei & family,58,1,27,4,1,0
2405,1,Helena Revoredo,76,0,8,12,0,1
2405,1,Matthew Roszak,50,1,28,0,1,1
2405,1,Paul Sciarra,42,1,28,1,1,1
2405,1,Dean Solon,58,1,28,8,1,3
2405,1,Michael Spencer,67,1,19,0,1,2
2405,1,Joseph Steinberg,79,1,28,0,1,3
2405,1,Manny Stul,73,1,17,2,1,1
2405,1,Sun Hongjun,49,1,27,1,1,1
2405,1,Sun Weijie,59,1,27,2,1,1
2405,1,Sehat Sutardja,61,1,28,1,1,1
2405,1,Min-Liang Tan,45,1,7,9,1,0
2405,1,Tan Yu Yeh,52,1,4,3,1,1
2405,1,Vonnarat Tangkaravakoon,51,1,9,2,0,1
2405,1,Tung Ching Sai,58,1,27,2,1,1
2405,1,Arkady Volozh,59,1,24,1,1,0
2405,1,Peter-Alexander Wacker,71,1,25,2,0,3
2405,1,Wan Long,82,1,27,5,1,1
2405,1,Wang Han,35,1,27,6,0,1
2405,1,Lars Wingefors,46,1,15,9,1,1
2405,1,Allan Wong,73,1,23,2,1,2
2405,1,Horst Wortmann,81,1,25,3,1,1
2405,1,Wu Kaiting,53,1,23,16,1,1
2405,1,Wu Li-gann,82,1,18,2,1,1
2405,1,Wu Xiangdong,54,1,27,5,1,1
2405,1,Xiu Laigui,68,1,27,4,1,1
2405,1,Xue Jiping,72,1,27,16,1,1
2405,1,Yao Hsiao Tung,83,1,7,2,1,3
2405,1,Ye Qiongjiu,68,0,27,1,1,3
2405,1,Yanqiao Ye,53,1,27,5,1,1
2405,1,Yu Faxiang,51,1,27,9,1,1
2405,1,Zeng Chaolin,40,1,27,11,0,1
2405,1,Kapeng Zhang,58,1,27,13,1,3
2405,1,Zhang Xuansong,51,1,27,3,1,1
2405,1,Zhang Xuewu,48,1,27,5,1,0
2405,1,Zhu Yiming,50,1,27,1,1,1
2405,1,Zhu Zhaojiang,49,1,27,2,1,1
2405,1,Zhuo Jun,57,0,23,2,0,1
2540,1,Christian Angermayer,44,1,25,0,1,1
2540,1,Ryuji Arai,76,1,13,3,1,1
2540,1,Anna Maria Braun,44,0,25,4,0,1
2540,1,Johanna Braun,43,0,25,4,0,2
2540,1,Karl Friedrich Braun,40,1,25,4,0,2
2540,1,Ludwig Theodor Braun,33,1,25,4,0,1
2540,1,Ana Maria Brescia Cafferata,98,0,0,6,0,1
2540,1,Hideyuki Busujima,70,1,13,17,0,0
2540,1,Edouard Carmignac,75,1,14,0,1,1
2540,1,Chen Jiancheng,64,1,27,2,1,1
2540,1,Rui Chen,45,1,27,9,1,0
2540,1,Chen Shiliang,59,1,27,2,1,1
2540,1,Tianqiao Chen,49,1,27,1,1,1
2540,1,Yuantai Chen,55,1,27,8,1,1
2540,1,Cheng Antares,65,1,23,5,1,1
2540,1,Kochouseph Chittilappilly,72,1,26,2,1,0
2540,1,Pollyanna Chu,64,0,23,0,1,2
2540,1,Turgay Ciner,67,1,10,6,1,1
2540,1,Benoit Dageville,56,1,28,1,1,1
2540,1,Mark Dixon,63,1,19,7,1,1
2540,1,Feng Yuxia,58,0,27,4,1,1
2540,1,Benedicte Find,68,0,0,4,0,1
2540,1,William Fisher,66,1,28,3,0,1
2540,1,Gao Yunfeng,56,1,27,2,1,1
2540,1,Jianming Geng,60,1,27,7,1,1
2540,1,Sven Hagströmer,79,1,15,0,1,1
2540,1,Clelia Haji-Ioannou,52,0,0,12,0,0
2540,1,Stelios Haji-Ioannou,56,1,0,12,0,1
2540,1,Hang Hong,55,0,27,2,1,1
2540,1,He Yamin & family,66,1,27,2,1,1
2540,1,Hong Feng,46,1,27,1,1,1
2540,1,Hong Seok-joh,70,1,11,3,0,1
2540,1,Hu Gengxi & family,59,1,27,4,1,0
2540,1,Hedda im Brahm-Droege,68,0,25,0,1,1
2540,1,Johan Johannson,56,1,3,3,0,1
2540,1,Morris Kahn,93,1,12,1,1,2
2540,1,Ashok Kajaria,75,1,26,2,1,0
2540,1,Marcelo Kalim,53,1,20,0,1,2
2540,1,Ken Kendrick,79,1,28,15,1,2
2540,1,Kim Jung-woong,48,1,11,3,1,1
2540,1,Ihor Kolomoyskyy,60,1,12,6,1,2
2540,1,Kong Jian Min,55,1,27,7,1,1
2540,1,Koo Bon-neung,74,1,11,2,0,1
2540,1,Lev Kvetnoi,57,1,24,0,1,0
2540,1,Michiel Le Roux,73,1,0,0,1,1
2540,1,Li Wanqiang,45,1,27,1,1,1
2540,1,Liu Baolin,69,1,27,3,1,2
2540,1,Lu Yonghua & family,59,1,27,1,1,1
2540,1,Ma Xiuhui,52,0,27,2,1,1
2540,1,Apoorva Mehta,36,1,22,1,1,1
2540,1,Ulrike Meister,56,0,25,2,0,1
2540,1,Andrei Molchanov,51,1,24,13,1,0
2540,1,Tyler Perry,53,1,28,9,1,2
2540,1,George Sakellaris,76,1,28,8,1,1
2540,1,Eddy Kusnadi Sariaatmadja,69,1,6,9,1,1
2540,1,Neerja Sethi,68,0,28,1,1,2
2540,1,Scott Smith,73,1,28,1,1,1
2540,1,Petter Stordalen & family,60,1,3,12,1,1
2540,1,Sergei Sudarikov,51,1,24,0,1,0
2540,1,Murat Vargi,75,1,10,16,1,1
2540,1,Shigefumi Wada,70,1,13,1,1,2
2540,1,Wan Feng & family,54,1,27,4,1,0
2540,1,Wang Jianfeng & family,53,1,27,10,1,1
2540,1,V. Prem Watsa,72,1,22,0,1,0
2540,1,Wen Pengcheng & family,60,1,27,5,1,1
2540,1,Xu Gang,59,1,27,2,1,1
2540,1,Yan Junxu,53,1,27,2,1,1
2540,1,Yi Xianzhong & family,63,1,27,4,1,1
2540,1,Yu Rong,51,1,27,4,1,1
2540,1,"Richard Yuengling, Jr.",80,1,28,5,0,2
2540,1,Zhang Gongyun,60,1,27,2,1,0
2540,1,Zhang Guiping & family,71,1,27,7,1,1
2540,1,Inigo Zobel,66,1,5,6,0,0
